"Net Profit: All","Net Profit %: All","Net Profit: Long","Net Profit %: Long","Net Profit: Short","Net Profit %: Short","Gross Profit: All","Gross Profit %: All","Gross Profit: Long","Gross Profit %: Long","Gross Profit: Short","Gross Profit %: Short","Gross Loss: All","Gross Loss %: All","Gross Loss: Long","Gross Loss %: Long","Gross Loss: Short","Gross Loss %: Short","Max Run-up","Max Run-up %","Max Drawdown","Max Drawdown %","Buy & Hold Return","Buy & Hold Return %","Sharpe Ratio","Sortino Ratio","Profit Factor: All","Profit Factor: Long","Profit Factor: Short","Max Contracts Held: All","Max Contracts Held: Long","Max Contracts Held: Short","Open PL","Open PL %","Commission Paid: All","Commission Paid: Long","Commission Paid: Short","Total Closed Trades: All","Total Closed Trades: Long","Total Closed Trades: Short","Total Open Trades: All","Total Open Trades: Long","Total Open Trades: Short","Number Winning Trades: All","Number Winning Trades: Long","Number Winning Trades: Short","Number Losing Trades: All","Number Losing Trades: Long","Number Losing Trades: Short","Percent Profitable: All","Percent Profitable: Long","Percent Profitable: Short","Avg Trade: All","Avg Trade %: All","Avg Trade: Long","Avg Trade %: Long","Avg Trade: Short","Avg Trade %: Short","Avg Winning Trade: All","Avg Winning Trade %: All","Avg Winning Trade: Long","Avg Winning Trade %: Long","Avg Winning Trade: Short","Avg Winning Trade %: Short","Avg Losing Trade: All","Avg Losing Trade: Long","Avg Losing Trade: Short","Ratio Avg Win / Avg Loss: All","Ratio Avg Win / Avg Loss: Long","Ratio Avg Win / Avg Loss: Short","Largest Winning Trade: All","Largest Winning Trade %: All","Largest Winning Trade: Long","Largest Winning Trade %: Long","Largest Winning Trade: Short","Largest Winning Trade %: Short","Largest Losing Trade: All","Largest Losing Trade: Long","Largest Losing Trade: Short","Avg # Bars in Trades: All","Avg # Bars in Trades: Long","Avg # Bars in Trades: Short","Avg # Bars in Winning Trades: All","Avg # Bars in Winning Trades: Long","Avg # Bars in Winning Trades: Short","Avg # Bars in Losing Trades: All","Avg # Bars in Losing Trades: Long","Avg # Bars in Losing Trades: Short","Margin Calls: All","Margin Calls: Long","Margin Calls: Short","__Strategy Direction","__Length","__OverSold","__OverBought","__HTF","__SuperTrend Multiplier","__SuperTrend Period","__Take profit1","__Timezones: Src","__-> Dst","__Srart From ","__End To       ","__Select Session Days","__Mon","__Tue","__Wed","__Thu","__Fri","__Sat","__Sun","__Session Start","__:","__Session End ","__1. ADX","__2. MACD","__3. Bar direction=Trade direction","__4. Rising Volume","__5. Rising/Falling MA","__Bars","__6. High/Low Filter","__Lookback","__7. Maximum close change (％) allowed on entry","__8. Minimum close change (％) allowed on entry","__9. RSI OS/OB","__10. MA","__11. EMA Difference","__Take Profit Type","__Stop Loss Type","__ Profit ％    ","__ Stop ％  ","__ Profit ＄    ","__ Stop ＄  ","__ ATR Period  ","__ Multiplier","__ Trailing ％  ","__ R:R    1:","__Fixed RR","__ HH / LL   ","__  LO / HI ","__Add ％","__ MA Stop","__ Len","__ Step","__ 𝐄𝐱𝐭𝐞𝐫𝐧𝐚𝐥 𝐒𝐨𝐮𝐫𝐜𝐞  ","__ Long Deals    ","__ Short Deals","__ Wait End Deal ","__ Reverse Deals","__ ReEntry Deal  ","__ ReOpen Deal","__Loss Streak   ","__Win Streak   ","__Row Loss InDay","__DrawDown ％","__InDay Loss ％ ","__Daily Trades  ","__Weekly Trades","__     Order Size","__Use Net Profit","__​🇪​​🇶​​🇺​​🇮​​🇹​​🇾​","__​🇸​​🇮​​🇿​​🇪","__​🇨​​🇴​​🇳​​🇹​​🇷​​🇦​​🇨​​🇹​​🇸​","__Take Profit LV 1","__﻿","__Take Profit LV 2","__Take Profit LV 3","__Take Profit LV 4","__Take Profit LV 5","__Stop Loss","__𝐓𝐈𝐏 𝐅𝐨𝐫 𝐓𝐏","__ SL 0 Position","__Breakeven on TP","__ CoolDown # Bars","__Dashboard Size","__Performance Summary","__Monthly Performance","comment"
331.66,3.32,0,0,331.66,3.32,332.43,3.32,0,0,332.43,3.32,0.77,0.01,0,0,0.77,0.01,465.29,4.45,2030.21,19.65,6566.90,65.67,-0.23,-0.23,431.67,"N/A",431.67,151.00,0,151.00,-1550.77,-15.01,2.02,0,2.02,1.00,0,1.00,1.00,0,1.00,1.00,0,1.00,0,0,0,100.00,"N/A",100.00,331.66,33.25,"N/A",,331.66,33.25,332.43,33.25,"N/A",,332.43,33.25,"N/A","N/A","N/A","N/A","N/A","N/A",332.43,33.25,"N/A",,332.43,33.25,"N/A","N/A","N/A",196.00,0,196.00,196.00,0,196.00,0,0,0,0,0,0,"all",50.00,35.00,70.00,"5 minutes",4.00,10.00,10.00,"Exchange","Exchange",true,0,0,true,true,true,true,true,0,0,0,0,0,0,0,0,0,0,1.00,0,10.00,0,0,0,0,0,"FIXED ＄","None",4.50,1.50,333.00,100.00,40.00,4.00,3.00,2.40,true,200.00,5.00,0,"SMA",15.00,1.50,"close",true,true,true,0,0,0,15.00,15.00,3.00,10.00,3.00,10.00,50.00,"EQUITY",true,10.00,1000.00,1.00,0,30.00,0,0,0,0,0,"——⤴—⤴—⤴",3.00,3.00,0,"Small",true,true,"Changed ""HTF"": 1 hour => 5 minutes."
1372.30,13.72,665.91,6.66,706.39,7.06,1373.16,13.73,665.91,6.66,707.25,7.07,0.85,0.01,0,0,0.85,0.01,1510.66,13.12,1675.80,14.73,3610.41,36.10,-0.02,-0.02,1608.28,"N/A",828.35,175.00,175.00,139.00,-1234.32,-10.85,7.11,3.70,3.41,4.00,2.00,2.00,1.00,0,1.00,4.00,2.00,2.00,0,0,0,100.00,100.00,100.00,343.08,32.87,332.96,31.25,353.20,34.48,343.29,32.87,332.96,31.25,353.62,34.48,"N/A","N/A","N/A","N/A","N/A","N/A",374.84,37.81,333.56,32.29,374.84,37.81,"N/A","N/A","N/A",1176.00,895.00,1458.00,1176.00,895.00,1458.00,0,0,0,0,0,0,"all",50.00,35.00,70.00,"2 hours",4.00,10.00,10.00,"Exchange","Exchange",true,0,0,true,true,true,true,true,0,0,0,0,0,0,0,0,0,0,1.00,0,10.00,0,0,0,0,0,"FIXED ＄","None",4.50,1.50,333.00,100.00,40.00,4.00,3.00,2.40,true,200.00,5.00,0,"SMA",15.00,1.50,"close",true,true,true,0,0,0,15.00,15.00,3.00,10.00,3.00,10.00,50.00,"EQUITY",true,10.00,1000.00,1.00,0,30.00,0,0,0,0,0,"——⤴—⤴—⤴",3.00,3.00,0,"Small",true,true,"Changed ""HTF"": 1 hour => 2 hours."
331.66,3.32,0,0,331.66,3.32,332.43,3.32,0,0,332.43,3.32,0.77,0.01,0,0,0.77,0.01,465.29,4.45,2030.21,19.65,6566.90,65.67,-0.23,-0.23,431.67,"N/A",431.67,151.00,0,151.00,-1550.77,-15.01,2.02,0,2.02,1.00,0,1.00,1.00,0,1.00,1.00,0,1.00,0,0,0,100.00,"N/A",100.00,331.66,33.25,"N/A",,331.66,33.25,332.43,33.25,"N/A",,332.43,33.25,"N/A","N/A","N/A","N/A","N/A","N/A",332.43,33.25,"N/A",,332.43,33.25,"N/A","N/A","N/A",196.00,0,196.00,196.00,0,196.00,0,0,0,0,0,0,"all",50.00,35.00,70.00,"Chart",4.00,10.00,10.00,"Exchange","Exchange",true,0,0,true,true,true,true,true,0,0,0,0,0,0,0,0,0,0,1.00,0,10.00,0,0,0,0,0,"FIXED ＄","None",4.50,1.50,333.00,100.00,40.00,4.00,3.00,2.40,true,200.00,5.00,0,"SMA",15.00,1.50,"close",true,true,true,0,0,0,15.00,15.00,3.00,10.00,3.00,10.00,50.00,"EQUITY",true,10.00,1000.00,1.00,0,30.00,0,0,0,0,0,"——⤴—⤴—⤴",3.00,3.00,0,"Small",true,true,"Changed ""HTF"": 1 hour => Chart."
-0.75,-0.01,0,0,-0.75,-0.01,0,0,0,0,0,0,0.75,0.01,0,0,0.75,0.01,163.56,1.61,1856.31,18.56,14105.88,141.06,"N/A","N/A",0,"N/A",0,141.00,0,141.00,-1408.59,-14.09,0.75,0,0.75,0,0,0,1.00,0,1.00,0,0,0,0,0,0,"N/A","N/A","N/A","N/A",,"N/A",,"N/A",,"N/A",,"N/A",,"N/A",,"N/A","N/A","N/A","N/A","N/A","N/A","N/A",,"N/A",,"N/A",,"N/A","N/A","N/A",0,0,0,0,0,0,0,0,0,0,0,0,"all",50.00,35.00,70.00,"3 months",4.00,10.00,10.00,"Exchange","Exchange",true,0,0,true,true,true,true,true,0,0,0,0,0,0,0,0,0,0,1.00,0,10.00,0,0,0,0,0,"FIXED ＄","None",4.50,1.50,333.00,100.00,40.00,4.00,3.00,2.40,true,200.00,5.00,0,"SMA",15.00,1.50,"close",true,true,true,0,0,0,15.00,15.00,3.00,10.00,3.00,10.00,50.00,"EQUITY",true,10.00,1000.00,1.00,0,30.00,0,0,0,0,0,"——⤴—⤴—⤴",3.00,3.00,0,"Small",true,true,"Changed ""HTF"": 1 hour => 3 months."
331.66,3.32,0,0,331.66,3.32,332.43,3.32,0,0,332.43,3.32,0.77,0.01,0,0,0.77,0.01,465.29,4.45,2030.21,19.65,6566.90,65.67,-0.23,-0.23,431.67,"N/A",431.67,151.00,0,151.00,-1550.77,-15.01,2.02,0,2.02,1.00,0,1.00,1.00,0,1.00,1.00,0,1.00,0,0,0,100.00,"N/A",100.00,331.66,33.25,"N/A",,331.66,33.25,332.43,33.25,"N/A",,332.43,33.25,"N/A","N/A","N/A","N/A","N/A","N/A",332.43,33.25,"N/A",,332.43,33.25,"N/A","N/A","N/A",196.00,0,196.00,196.00,0,196.00,0,0,0,0,0,0,"all",50.00,35.00,70.00,"Chart",4.00,10.00,10.00,"Exchange","Exchange",true,0,0,true,true,true,true,true,0,0,0,0,0,0,0,0,0,0,1.00,0,10.00,0,0,0,0,0,"FIXED ＄","None",4.50,1.50,333.00,100.00,40.00,4.00,3.00,2.40,true,200.00,5.00,0,"SMA",15.00,1.50,"close",true,true,true,0,0,0,15.00,15.00,3.00,10.00,3.00,10.00,50.00,"EQUITY",true,10.00,1000.00,1.00,0,30.00,0,0,0,0,0,"——⤴—⤴—⤴",3.00,3.00,0,"Small",true,true,"Changed ""HTF"": 1 hour => Chart."
331.66,3.32,0,0,331.66,3.32,332.43,3.32,0,0,332.43,3.32,0.77,0.01,0,0,0.77,0.01,465.29,4.45,2030.21,19.65,6566.90,65.67,-0.23,-0.23,431.67,"N/A",431.67,151.00,0,151.00,-1550.77,-15.01,2.02,0,2.02,1.00,0,1.00,1.00,0,1.00,1.00,0,1.00,0,0,0,100.00,"N/A",100.00,331.66,33.25,"N/A",,331.66,33.25,332.43,33.25,"N/A",,332.43,33.25,"N/A","N/A","N/A","N/A","N/A","N/A",332.43,33.25,"N/A",,332.43,33.25,"N/A","N/A","N/A",196.00,0,196.00,196.00,0,196.00,0,0,0,0,0,0,"all",50.00,35.00,70.00,"3 minutes",4.00,10.00,10.00,"Exchange","Exchange",true,0,0,true,true,true,true,true,0,0,0,0,0,0,0,0,0,0,1.00,0,10.00,0,0,0,0,0,"FIXED ＄","None",4.50,1.50,333.00,100.00,40.00,4.00,3.00,2.40,true,200.00,5.00,0,"SMA",15.00,1.50,"close",true,true,true,0,0,0,15.00,15.00,3.00,10.00,3.00,10.00,50.00,"EQUITY",true,10.00,1000.00,1.00,0,30.00,0,0,0,0,0,"——⤴—⤴—⤴",3.00,3.00,0,"Small",true,true,"Changed ""HTF"": 1 hour => 3 minutes."
1374.15,13.74,665.91,6.66,708.24,7.08,1375.00,13.75,665.91,6.66,709.09,7.09,0.85,0.01,0,0,0.85,0.01,1514.27,13.15,1660.99,14.60,3589.96,35.90,-0.01,-0.02,1618.15,"N/A",834.48,175.00,175.00,138.00,-1222.68,-10.75,7.10,3.70,3.40,4.00,2.00,2.00,1.00,0,1.00,4.00,2.00,2.00,0,0,0,100.00,100.00,100.00,343.54,32.90,332.96,31.25,354.12,34.55,343.75,32.90,332.96,31.25,354.54,34.55,"N/A","N/A","N/A","N/A","N/A","N/A",376.41,37.91,333.56,32.29,376.41,37.91,"N/A","N/A","N/A",1147.00,895.00,1399.00,1147.00,895.00,1399.00,0,0,0,0,0,0,"all",50.00,35.00,70.00,"4 hours",4.00,10.00,10.00,"Exchange","Exchange",true,0,0,true,true,true,true,true,0,0,0,0,0,0,0,0,0,0,1.00,0,10.00,0,0,0,0,0,"FIXED ＄","None",4.50,1.50,333.00,100.00,40.00,4.00,3.00,2.40,true,200.00,5.00,0,"SMA",15.00,1.50,"close",true,true,true,0,0,0,15.00,15.00,3.00,10.00,3.00,10.00,50.00,"EQUITY",true,10.00,1000.00,1.00,0,30.00,0,0,0,0,0,"——⤴—⤴—⤴",3.00,3.00,0,"Small",true,true,"Changed ""HTF"": 1 hour => 4 hours."
331.66,3.32,0,0,331.66,3.32,332.43,3.32,0,0,332.43,3.32,0.77,0.01,0,0,0.77,0.01,465.29,4.45,2030.21,19.65,6566.90,65.67,-0.23,-0.23,431.67,"N/A",431.67,151.00,0,151.00,-1550.77,-15.01,2.02,0,2.02,1.00,0,1.00,1.00,0,1.00,1.00,0,1.00,0,0,0,100.00,"N/A",100.00,331.66,33.25,"N/A",,331.66,33.25,332.43,33.25,"N/A",,332.43,33.25,"N/A","N/A","N/A","N/A","N/A","N/A",332.43,33.25,"N/A",,332.43,33.25,"N/A","N/A","N/A",196.00,0,196.00,196.00,0,196.00,0,0,0,0,0,0,"all",50.00,35.00,70.00,"3 minutes",4.00,10.00,10.00,"Exchange","Exchange",true,0,0,true,true,true,true,true,0,0,0,0,0,0,0,0,0,0,1.00,0,10.00,0,0,0,0,0,"FIXED ＄","None",4.50,1.50,333.00,100.00,40.00,4.00,3.00,2.40,true,200.00,5.00,0,"SMA",15.00,1.50,"close",true,true,true,0,0,0,15.00,15.00,3.00,10.00,3.00,10.00,50.00,"EQUITY",true,10.00,1000.00,1.00,0,30.00,0,0,0,0,0,"——⤴—⤴—⤴",3.00,3.00,0,"Small",true,true,"Changed ""HTF"": 1 hour => 3 minutes."
1372.30,13.72,665.91,6.66,706.39,7.06,1373.16,13.73,665.91,6.66,707.25,7.07,0.85,0.01,0,0,0.85,0.01,1510.66,13.12,1675.80,14.73,3610.41,36.10,-0.02,-0.02,1608.28,"N/A",828.35,175.00,175.00,139.00,-1234.32,-10.85,7.11,3.70,3.41,4.00,2.00,2.00,1.00,0,1.00,4.00,2.00,2.00,0,0,0,100.00,100.00,100.00,343.08,32.87,332.96,31.25,353.20,34.48,343.29,32.87,332.96,31.25,353.62,34.48,"N/A","N/A","N/A","N/A","N/A","N/A",374.84,37.81,333.56,32.29,374.84,37.81,"N/A","N/A","N/A",1176.00,895.00,1458.00,1176.00,895.00,1458.00,0,0,0,0,0,0,"all",50.00,35.00,70.00,"2 hours",4.00,10.00,10.00,"Exchange","Exchange",true,0,0,true,true,true,true,true,0,0,0,0,0,0,0,0,0,0,1.00,0,10.00,0,0,0,0,0,"FIXED ＄","None",4.50,1.50,333.00,100.00,40.00,4.00,3.00,2.40,true,200.00,5.00,0,"SMA",15.00,1.50,"close",true,true,true,0,0,0,15.00,15.00,3.00,10.00,3.00,10.00,50.00,"EQUITY",true,10.00,1000.00,1.00,0,30.00,0,0,0,0,0,"——⤴—⤴—⤴",3.00,3.00,0,"Small",true,true,"Changed ""HTF"": 1 hour => 2 hours."
331.66,3.32,0,0,331.66,3.32,332.43,3.32,0,0,332.43,3.32,0.77,0.01,0,0,0.77,0.01,465.29,4.45,2030.21,19.65,6566.90,65.67,-0.23,-0.23,431.67,"N/A",431.67,151.00,0,151.00,-1550.77,-15.01,2.02,0,2.02,1.00,0,1.00,1.00,0,1.00,1.00,0,1.00,0,0,0,100.00,"N/A",100.00,331.66,33.25,"N/A",,331.66,33.25,332.43,33.25,"N/A",,332.43,33.25,"N/A","N/A","N/A","N/A","N/A","N/A",332.43,33.25,"N/A",,332.43,33.25,"N/A","N/A","N/A",196.00,0,196.00,196.00,0,196.00,0,0,0,0,0,0,"all",50.00,35.00,70.00,"15 minutes",4.00,10.00,10.00,"Exchange","Exchange",true,0,0,true,true,true,true,true,0,0,0,0,0,0,0,0,0,0,1.00,0,10.00,0,0,0,0,0,"FIXED ＄","None",4.50,1.50,333.00,100.00,40.00,4.00,3.00,2.40,true,200.00,5.00,0,"SMA",15.00,1.50,"close",true,true,true,0,0,0,15.00,15.00,3.00,10.00,3.00,10.00,50.00,"EQUITY",true,10.00,1000.00,1.00,0,30.00,0,0,0,0,0,"——⤴—⤴—⤴",3.00,3.00,0,"Small",true,true,"Changed ""HTF"": 1 hour => 15 minutes."
1378.09,13.78,665.91,6.66,712.18,7.12,1378.94,13.79,665.91,6.66,713.03,7.13,0.85,0.01,0,0,0.85,0.01,1516.45,13.17,1675.80,14.73,3536.78,35.37,-0.02,-0.02,1615.05,"N/A",835.12,175.00,175.00,139.00,-1234.32,-10.85,7.11,3.70,3.41,4.00,2.00,2.00,1.00,0,1.00,4.00,2.00,2.00,0,0,0,100.00,100.00,100.00,344.52,32.96,332.96,31.25,356.09,34.67,344.74,32.96,332.96,31.25,356.52,34.67,"N/A","N/A","N/A","N/A","N/A","N/A",380.36,38.15,333.56,32.29,380.36,38.15,"N/A","N/A","N/A",1174.00,895.00,1453.00,1174.00,895.00,1453.00,0,0,0,0,0,0,"all",50.00,35.00,70.00,"3 hours",4.00,10.00,10.00,"Exchange","Exchange",true,0,0,true,true,true,true,true,0,0,0,0,0,0,0,0,0,0,1.00,0,10.00,0,0,0,0,0,"FIXED ＄","None",4.50,1.50,333.00,100.00,40.00,4.00,3.00,2.40,true,200.00,5.00,0,"SMA",15.00,1.50,"close",true,true,true,0,0,0,15.00,15.00,3.00,10.00,3.00,10.00,50.00,"EQUITY",true,10.00,1000.00,1.00,0,30.00,0,0,0,0,0,"——⤴—⤴—⤴",3.00,3.00,0,"Small",true,true,"Changed ""HTF"": 1 hour => 3 hours."
